HEAD                     GENERATED USING 'PyHypo71' CODE
RESET TEST(02)=500.0

  ASTR3833.60N 4847.46E   0
MRD  P 0 120813013904.20       17.02 S 0          
SHB  P 0 120813013905.52       19.32 S 0          
                 10
HRS  P 0 120813015616.43       21.08 S 0          
TBZ  P 0 120813015619.14       25.92 S 0          
MRD  P 0 120813015625.12                          
SHB  P 0 120813015626.13       39.15 S 0          
AZR  P 0 120813015627.76                          
SRB  P 0 120813015628.30                          
GRMI P 0 120813015629.25                          
MAKU P 0 120813015642.45                          
GNI  P 0 120813015650.70                          
ZNJK P 0 120813015651.10                          
VANB P 0 120813015655.90                          
                 10
HRS  P 0 120813035832.90       36.12 S 0          
TBZ  P 0 120813035839.98                          
MRD  P 0 120813035847.03                          
SHB  P 0 120813035847.51       61.73 S 0          
AZR  P 0 120813035849.12                          
                 10
HRS  P 0 120813041558.58       63.92 S 0          
TBZ  P 0 120813041601.27                          
MRD  P 0 120813041607.74       20.46 S 0          
SHB  P 0 120813041608.48                          
AZR  P 0 120813041609.86                          
GRMI P 0 120813041612.00                          
MAKU P 0 120813041625.33                          
ZNJK P 0 120813041634.34                          
                 10
HRS  P 0 120813052235.38       40.70 S 0          
TBZ  P 0 120813052237.50                          
MRD  P 0 120813052244.18                          
SHB  P 0 120813052245.19                          
AZR  P 0 120813052245.56                          
                 10
HRS  P 0 120813065828.54       33.64 S 0          
TBZ  P 0 120813065830.97                          
MRD  P 0 120813065837.40                          
SHB  P 0 120813065838.38                          
AZR  P 0 120813065840.07                          
SRB  P 0 120813065840.43                          
GRMI P 0 120813065841.51                          
MAKU P 0 120813065854.83                          
ZNJK P 0 120813065903.51                          
                 10
HRS  P 0 120813072835.34       39.06 S 0          
TBZ  P 0 120813072840.73       48.31 S 0          
BST  P 0 120813072843.67                          
SRB  P 0 120813072847.46                          
MRD  P 0 120813072847.35                          
SHB  P 0 120813072847.90       61.68 S 0          
GRMI P 0 120813072848.68                          
AZR  P 0 120813072848.50                          
MAKU P 0 120813072904.30                          
ZNJK P 0 120813072909.89                          
                 10
HRS  P 0 120813075100.44                          
TBZ  P 0 120813075102.07                          
BST  P 0 120813075108.03       18.81 S 0          
MRD  P 0 120813075109.61                          
SHB  P 0 120813075110.46                          
                 10
HRS  P 0 120813081653.16       56.24 S 0          
TBZ  P 0 120813081701.42                          
ORD  P 0 120813081705.50                          
SRB  P 0 120813081705.55                          
GRMI P 0 120813081706.61                          
MRD  P 0 120813081707.59       22.15 S 0          
SHB  P 0 120813081708.80       24.26 S 0          
AZR  P 0 120813081709.46                          
LRK  P 0 120813081712.00                          
NAX  P 0 120813081713.90                          
SBZ  P 0 120813081715.60                          
GLBA P 2 120813081717.80                          
ASTR P 0 120813081718.30                          
LKRN P 0 120813081718.30                          
BRDA P 0 120813081723.10                          
ZRD  P 0 120813081724.90                          
MAKU P 0 120813081724.48                          
GANJ P 0 120813081728.50                          
ZNJK P 0 120813081729.46                          
GNI  P 2 120813081733.30                          
                 10
HRS  P 0 120813102819.58       24.46 S 0          
TBZ  P 0 120813102822.41                          
MRD  P 0 120813102829.20                          
SHB  P 0 120813102829.64       42.08 S 0          
                 10
HRS  P 0 120813102937.26                          
TBZ  P 0 120813102939.36                          
MRD  P 0 120813102946.10                          
SHB  P 0 120813102947.02                          
AZR  P 0 120813102947.90                          
SRB  P 0 120813102950.07                          
                 10
HRS  P 0 120813104551.32       57.60 S 0          
TBZ  P 0 120813104552.55                          
MRD  P 0 120813104558.71                          
BST  P 0 120813104558.94       70.80 S 0          
SHB  P 0 120813104559.54                          
AZR  P 0 120813104601.33                          
SRB  P 0 120813104603.36                          
GRMI P 0 120813104604.29                          
MAKU P 0 120813104616.30                          
GNI  P 0 120813104625.20                          
ZNJK P 0 120813104625.83                          
                 10
HRS  P 0 120813114755.89       59.27 S 0          
TBZ  P 0 120813114803.63                          
SRB  P 2 120813114809.64                          
MRD  P 0 120813114810.05                          
                 10
HRS  P 0 120813120744.11       50.15 S 0          
TBZ  P 0 120813120744.95                          
MRD  P 0 120813120751.30                          
SHB  P 0 120813120752.27                          
AZR  P 0 120813120754.06                          
SRB  P 0 120813120757.17                          
                 10
HRS  P 0 120813124603.87        8.55 S 0          
TBZ  P 0 120813124607.40                          
BST  P 0 120813124611.97       23.13 S 0          
MRD  P 0 120813124613.74                          
SHB  P 0 120813124614.68       28.28 S 0          
SRB  P 0 120813124615.87                          
AZR  P 0 120813124616.15                          
GRMI P 0 120813124617.06                          
MAKU P 0 120813124631.33                          
GNI  P 2 120813124640.60                          
ZNJK P 0 120813124639.43                          
                 10
HRS  P 0 120813125352.97                          
TBZ  P 0 120813125356.42                          
BST  P 0 120813125400.86       11.90 S 0          
MRD  P 0 120813125403.02                          
SHB  P 0 120813125403.89                          
AZR  P 0 120813125405.41                          
SRB  P 0 120813125404.95                          
GRMI P 0 120813125406.09                          
MAKU P 0 120813125420.32                          
ZNJK P 0 120813125428.00                          
                 10
HRS  P 0 120813133144.57       47.89 S 0          
TBZ  P 0 120813133150.95                          
BST  P 0 120813133153.47                          
SRB  P 0 120813133156.83                          
MRD  P 0 120813133157.73                          
SHB  P 0 120813133159.38                          
                 10
HRS  P 0 120813135708.99                          
TBZ  P 0 120813135712.52                          
BST  P 0 120813135717.13                          
MRD  P 0 120813135718.44                          
SHB  P 0 120813135719.90                          
AZR  P 0 120813135720.76                          
SRB  P 0 120813135721.71                          
                 10
HRS  P 0 120813140248.07       53.07 S 0          
TBZ  P 0 120813140251.21                          
BST  P 0 120813140256.03                          
SHB  P 0 120813140258.88                          
MRD  P 0 120813140259.52                          
SRB  P 0 120813140259.98                          
                 10
HRS  P 0 120813150640.06       44.86 S 0          
TBZ  P 0 120813150642.64                          
BST  P 0 120813150647.90                          
MRD  P 0 120813150650.03                          
SHB  P 0 120813150649.88                          
AZR  P 0 120813150652.03                          
                 10
HRS  P 0 120813153220.76       24.70 S 0          
TBZ  P 0 120813153225.89       33.65 S 0          
BST  P 0 120813153229.22                          
MRD  P 0 120813153232.50                          
SRB  P 0 120813153232.97                          
SHB  P 0 120813153233.46                          
AZR  P 0 120813153234.66                          
                 10
HRS  P 0 120813161447.76       53.28 S 0          
TBZ  P 0 120813161449.65       57.71 S 0          
MRD  P 0 120813161455.67                          
BST  P 0 120813161455.84                          
SHB  P 0 120813161456.94                          
AZR  P 0 120813161458.61                          
                 10
HRS  P 0 120813163154.34                          
TBZ  P 0 120813163157.56                          
BST  P 0 120813163202.30                          
MRD  P 0 120813163204.27                          
SHB  P 0 120813163205.05                          
SRB  P 0 120813163207.57                          
                 10
HRS  P 0 120813170848.19                          
TBZ  P 0 120813170849.91                          
BST  P 0 120813170855.62                          
MRD  P 0 120813170857.14                          
SHB  P 0 120813170857.82                          
AZR  P 0 120813170900.13                          
SRB  P 0 120813170900.09                          
                 10
HRS  P 0 120813183115.45                          
TBZ  P 0 120813183120.73                          
BST  P 0 120813183123.99                          
