HEAD                     GENERATED USING 'PyHypo71' CODE
TBZ  P 0 120811235823.23       30.60 S 0          
TABZ P 0 120811235823.35                          
MRD  P 0 120811235829.26                          
SHB  P 0 120811235830.10                          
SRB  P 0 120811235831.97       45.89 S 0          
GRMI P 0 120811235832.13                          
SBZ  P 0 120811235837.84                          
GLBA P 0 120811235841.73                          
LKRN P 0 120811235843.55                          
MAKU P 0 120811235846.67       71.57 S 0          
SAAT P 0 120811235848.44       74.53 S 0          
ZNJK P 0 120811235854.66                          
                 10
HRS  P 0 120812001058.19       62.31 S 0          
TAHR P 0 120812001058.49       62.83 S 0          
TABZ P 0 120812001101.54                          
FTB  P 0 120812001101.50                          
TBZ  P 0 120812001101.82        8.66 S 0          
ORD  P 0 120812001107.27                          
MRD  P 0 120812001108.69                          
SHB  P 0 120812001108.95                          
SRB  P 0 120812001110.38       23.64 S 0          
HSH  P 0 120812001114.65       31.11 S 0          
LRK  P 0 120812001117.13                          
ASTR P 0 120812001123.23       46.13 S 0          
LKRN P 0 120812001123.46                          
MAKU P 0 120812001126.75       52.27 S 0          
SAAT P 0 120812001128.95       55.92 S 0          
GANJ P 0 120812001132.58       62.23 S 0          
GNI  P 0 120812001133.48                          
VANB P 0 120812001137.32       70.41 S 0          
                 10
TVRZ P 0 120812001526.68                          
HRS  P 0 120812001528.48                          
FTB  P 0 120812001532.98                          
TBZ  P 0 120812001533.23       41.05 S 0          
ORD  P 0 120812001537.82                          
MRD  P 0 120812001539.52       52.05 S 0          
SHB  P 0 120812001540.19       53.23 S 0          
SRB  P 0 120812001540.34       53.50 S 0          
GRMI P 0 120812001540.86                          
AZR  P 0 120812001541.20                          
NAX  P 0 120812001545.65                          
LRK  P 0 120812001545.84                          
GLBA P 0 120812001550.18       70.72 S 0          
MAKU P 0 120812001556.14       80.95 S 0          
SAAT P 0 120812001556.82       82.12 S 0          
ZNJK P 0 120812001602.44       31.86 S 0          
VANB P 0 120812001606.88                          
                 10
HRS  P 0 120812003422.15       26.53 S 0          
TABZ P 0 120812003426.62                          
TBZ  P 0 120812003426.82       34.70 S 0          
MRD  P 0 120812003433.19                          
SHB  P 0 120812003433.52       46.44 S 0          
SRB  P 0 120812003433.91       47.13 S 0          
GRMI P 0 120812003434.26       47.72 S 0          
HSH  P 0 120812003438.39                          
MAKU P 0 120812003449.60       74.37 S 0          
SAAT P 0 120812003450.13                          
ZNJK P 0 120812003455.85                          
                 10
HRS  P 0 120812004132.90                          
TBZ  P 0 120812004136.98       44.98 S 0          
FTB  P 0 120812004137.23       45.43 S 0          
ORD  P 0 120812004140.36       50.90 S 0          
BST  P 0 120812004141.32       52.58 S 0          
MRD  P 0 120812004142.37                          
SHB  P 0 120812004143.40       56.23 S 0          
GRMI P 0 120812004144.49                          
SRB  P 0 120812004144.70                          
AZR  P 0 120812004145.17       59.32 S 0          
LRK  P 0 120812004149.51                          
SBZ  P 0 120812004150.03                          
ASTR P 0 120812004155.32                          
BRDA P 0 120812004158.41                          
MAKU P 0 120812004158.89                          
SAAT P 0 120812004159.94       84.96 S 0          
GANJ P 0 120812004203.58       31.26 S 0          
GNI  P 0 120812004205.02       33.75 S 0          
ZNJK P 0 120812004206.48       36.27 S 0          
                 10
TVRZ P 0 120812013552.82                          
TAHR P 0 120812013555.17       58.83 S 0          
HRS  P 0 120812013555.51                          
TABZ P 0 120812013559.92                          
FTB  P 0 120812013559.95                          
TBZ  P 0 120812013600.05        7.36 S 0          
ORD  P 0 120812013604.85       15.77 S 0          
MRD  P 0 120812013606.62                          
SHB  P 0 120812013607.23       19.92 S 0          
SRB  P 0 120812013607.99                          
GRMI P 0 120812013608.59       22.31 S 0          
NAX  P 0 120812013613.24       30.44 S 0          
LRK  P 0 120812013613.96                          
GLBA P 0 120812013618.58       39.78 S 0          
LKRN P 0 120812013620.23       42.67 S 0          
MAKU P 0 120812013624.33                          
SAAT P 0 120812013625.55       51.82 S 0          
GANJ P 0 120812013629.50       58.65 S 0          
GNI  P 0 120812013630.78                          
                 10
HRS  P 0 120812022448.57       52.59 S 0          
TBZ  P 0 120812022453.54       61.30 S 0          
ORD  P 0 120812022458.02       69.14 S 0          
MRD  P 0 120812022459.99                          
SRB  P 0 120812022501.06       14.45 S 0          
SHB  P 0 120812022500.65                          
GRMI P 0 120812022501.39       15.04 S 0          
LRK  P 0 120812022506.66                          
NAX  P 0 120812022506.30                          
GLBA P 0 120812022510.87       31.62 S 0          
BRDA P 0 120812022516.56                          
SAAT P 0 120812022517.68                          
ZRD  P 0 120812022518.29       44.39 S 0          
GANJ P 0 120812022521.86                          
                 10
TVRZ P 0 120812023221.30       24.38 S 0          
HRS  P 0 120812023223.39       28.03 S 0          
TAHR P 0 120812023223.74       28.65 S 0          
TABZ P 0 120812023226.16       32.88 S 0          
FTB  P 0 120812023226.13       32.83 S 0          
TBZ  P 0 120812023226.51                          
BST  P 0 120812023230.71                          
ORD  P 0 120812023232.13       43.32 S 0          
MRD  P 0 120812023233.35       45.46 S 0          
SHB  P 0 120812023233.51       45.74 S 0          
AZR  P 0 120812023234.29       47.11 S 0          
SRB  P 0 120812023234.84                          
GRMI P 0 120812023236.43                          
GLBA P 0 120812023245.80       67.26 S 0          
BRDA P 0 120812023250.96                          
GANJ P 0 120812023255.96                          
GNI  P 0 120812023256.75       86.10 S 0          
ZNJK P 0 120812023256.69                          
VANB P 0 120812023300.50                          
                 10
TVRZ P 0 120812032802.23        3.60 S 0          
HRS  P 0 120812032806.17       10.49 S 0          
TBZ  P 0 120812032810.74                          
TABZ P 0 120812032810.93       18.83 S 0          
ORD  P 0 120812032814.27       24.68 S 0          
BST  P 0 120812032815.32                          
MRD  P 0 120812032816.45                          
SHB  P 0 120812032817.61                          
GRMI P 0 120812032818.23                          
SRB  P 0 120812032818.86       32.70 S 0          
NAX  P 0 120812032822.70       39.42 S 0          
HSH  P 0 120812032823.80       41.35 S 0          
ASTR P 0 120812032830.21       52.57 S 0          
BRDA P 0 120812032833.73       58.72 S 0          
SAAT P 0 120812032835.31                          
ZRD  P 0 120812032835.88                          
GANJ P 0 120812032839.36                          
ZNJK P 0 120812032842.33                          
VANB P 0 120812032845.70                          
                 10
HRS  P 0 120812041050.00       54.28 S 0          
TVRZ P 0 120812041050.37                          
FTB  P 0 120812041055.19                          
TABZ P 0 120812041055.39       63.71 S 0          
TBZ  P 0 120812041056.10       64.96 S 0          
BST  P 0 120812041057.73       67.81 S 0          
SRB  P 0 120812041100.59                          
GRMI P 0 120812041101.26                          
MRD  P 0 120812041102.59       16.31 S 0          
SHB  P 0 120812041102.88       16.82 S 0          
AZR  P 0 120812041102.97                          
NAX  P 0 120812041108.70       27.00 S 0          
SBZ  P 0 120812041110.53                          
GLBA P 0 120812041110.75                          
LKRN P 0 120812041111.81       32.36 S 0          
BRDA P 0 120812041116.55       40.52 S 0          
MAKU P 0 120812041118.00                          
ZRD  P 0 120812041118.07                          
ZNJK P 0 120812041122.08       50.08 S 0          
                 10
TVRZ P 0 120812043542.38       44.61 S 0          
HRS  P 0 120812043545.84       50.67 S 0          
TBZ  P 0 120812043549.81       57.62 S 0          
FTB  P 0 120812043550.29                          
MRD  P 0 120812043555.47       67.53 S 0          
SHB  P 0 120812043556.60       69.50 S 0          
GRMI P 0 120812043558.03                          
SRB  P 0 120812043558.31       72.50 S 0          
AZR  P 0 120812043558.61       73.02 S 0          
NAX  P 0 120812043601.43       17.95 S 0          
LRK  P 0 120812043603.09       20.85 S 0          
SBZ  P 0 120812043603.26       21.16 S 0          
ASTR P 0 120812043608.91                          
LKRN P 0 120812043609.06       31.30 S 0          
SAAT P 0 120812043613.59                          
ZRD  P 0 120812043613.84                          
GANJ P 0 120812043617.12                          
GNI  P 0 120812043618.42                          
ZNJK P 0 120812043620.39                          
                 10
TVRZ P 0 120812044043.53       45.65 S 0          
TAHR P 0 120812044045.62                          
HRS  P 0 120812044046.00       49.98 S 0          
TABZ P 0 120812044050.59                          
TBZ  P 0 120812044050.68       58.16 S 0          
BST  P 0 120812044054.83                          
ORD  P 0 120812044055.23       66.12 S 0          
MRD  P 0 120812044057.08       69.37 S 0          
SHB  P 0 120812044057.76       70.56 S 0          
HSH  P 0 120812044103.33                          
NAX  P 0 120812044103.62       20.80 S 0          
SBZ  P 0 120812044105.68                          
GLBA P 0 120812044108.82       29.91 S 0          
LKRN P 0 120812044110.52                          
MAKU P 0 120812044114.76       40.27 S 0          
SAAT P 0 120812044115.80       41.96 S 0          
ZRD  P 0 120812044116.33       42.85 S 0          
GANJ P 0 120812044119.74       48.75 S 0          
VANB P 0 120812044125.54       58.79 S 0          
                 10
TVRZ P 0 120812051323.58                          
TAHR P 0 120812051324.06                          
HRS  P 0 120812051325.49       29.09 S 0          
TABZ P 0 120812051332.04       40.55 S 0          
