HEAD                     GENERATED USING 'PyHypo71' CODE
APSL P 0 010203005731.86       48.26 S 0          
DQYH P 0 010203005732.72       49.76 S 0          
VOCA P 0 010203005734.48       52.83 S 0          
RPKV P 0 010203005741.87       64.80 S 0          
HLUH P 0 010203005743.24                          
                 10
RHPW P 0 010203005833.95       44.41 S 0          
LUEX P 0 010203005834.58       45.52 S 0          
XBVK P 0 010203005836.31                          
AVTK P 0 010203005837.25       50.18 S 0          
DNOA P 0 010203005841.09       56.91 S 0          
DQYH P 0 010203005842.79       59.89 S 0          
FOUH P 0 010203005843.76       61.58 S 0          
VOCA P 0 010203005845.74       65.05 S 0          
QYDI P 0 010203005852.82       76.55 S 0          
HLUH P 0 010203005853.62       77.78 S 0          
                 10
LUEX P 0 010203005940.52       48.40 S 0          
AVTK P 0 010203005942.52       51.92 S 0          
XBVK P 0 010203005942.40                          
CBZA P 0 010203005945.93       57.88 S 0          
DQYH P 0 010203005948.13       61.72 S 0          
FOUH P 0 010203005951.20                          
DNOA P 0 010203005951.85       68.24 S 0          
MGUS P 0 010203005955.20       74.09 S 0          
APSL P 0 010203005955.34       74.35 S 0          
RAWC P 0 010203005956.85       76.97 S 0          
QYDI P 0 010203005959.71       81.60 S 0          
HLUH P 0 010203005959.90       82.14 S 0          
                 10
RHPW P 0 010203010049.15                          
XBVK P 0 010203010052.44       61.78 S 0          
LUEX P 0 010203010056.19       68.33 S 0          
DNOA P 0 010203010056.31       68.55 S 0          
AVTK P 0 010203010057.93       71.39 S 0          
APSL P 0 010203010058.89                          
RAWC P 0 010203010059.63       74.36 S 0          
VOCA P 0 010203010101.43       17.51 S 0          
QYDI P 0 010203010109.90       31.76 S 0          
RPKV P 0 010203010110.25       32.21 S 0          
HLUH P 0 010203010111.77       34.80 S 0          
                 10
LUEX P 0 010203010203.24       13.17 S 0          
CBZA P 0 010203010205.77       17.60 S 0          
DNOA P 0 010203010211.87       28.28 S 0          
DQYH P 0 010203010212.17       28.79 S 0          
MGUS P 0 010203010212.88       30.05 S 0          
RAWC P 0 010203010213.66       31.40 S 0          
FOUH P 0 010203010213.80       31.65 S 0          
APSL P 0 010203010214.39       32.67 S 0          
RPKV P 0 010203010221.92       45.19 S 0          
QYDI P 0 010203010222.60                          
HLUH P 0 010203010223.07       47.20 S 0          
                 10
LUEX P 0 010203010308.38       14.66 S 0          
CBZA P 0 010203010314.39                          
RHPW P 0 010203010314.97       26.20 S 0          
XBVK P 0 010203010315.08       26.39 S 0          
FOUH P 0 010203010323.40       40.94 S 0          
DNOA P 0 010203010324.03       42.06 S 0          
MGUS P 0 010203010326.92                          
APSL P 0 010203010327.38       47.92 S 0          
VOCA P 0 010203010327.73                          
RAWC P 0 010203010328.31       49.50 S 0          
RPKV P 0 010203010330.13       52.57 S 0          
HLUH P 0 010203010331.21       54.18 S 0          
QYDI P 0 010203010331.39       54.44 S 0          
                 10
RHPW P 0 010203010420.30       28.02 S 0          
XBVK P 0 010203010422.78       32.36 S 0          
LUEX P 0 010203010424.17       34.79 S 0          
AVTK P 0 010203010426.24       38.42 S 0          
CBZA P 0 010203010427.56       40.73 S 0          
DNOA P 0 010203010428.50       42.37 S 0          
DQYH P 0 010203010430.77       46.34 S 0          
APSL P 0 010203010431.40       47.46 S 0          
RAWC P 0 010203010431.82       48.19 S 0          
RPKV P 0 010203010439.90       61.56 S 0          
QYDI P 0 010203010440.14       62.07 S 0          
                 10
XBVK P 0 010203010530.07       37.63 S 0          
AVTK P 0 010203010535.07       46.38 S 0          
DNOA P 0 010203010538.05       51.59 S 0          
CBZA P 0 010203010538.13       51.72 S 0          
DQYH P 0 010203010538.95       53.17 S 0          
FOUH P 0 010203010539.08       53.38 S 0          
APSL P 0 010203010541.86                          
VOCA P 0 010203010542.38       59.17 S 0          
RAWC P 0 010203010544.02       62.03 S 0          
RPKV P 0 010203010548.34       69.22 S 0          
HLUH P 0 010203010549.75                          
                 10
XBVK P 0 010203010643.06       52.85 S 0          
LUEX P 0 010203010646.40       58.70 S 0          
DNOA P 0 010203010646.46       58.81 S 0          
MGUS P 0 010203010647.71       60.99 S 0          
AVTK P 0 010203010648.22       61.88 S 0          
APSL P 0 010203010648.86       63.01 S 0          
CBZA P 0 010203010649.49                          
FOUH P 0 010203010650.43       65.75 S 0          
VOCA P 0 010203010651.60       67.80 S 0          
DQYH P 0 010203010652.10       68.67 S 0          
QYDI P 0 010203010700.28       22.41 S 0          
RPKV P 0 010203010700.66                          
HLUH P 0 010203010702.18       25.51 S 0          
                 10
RHPW P 0 010203010755.37                          
LUEX P 0 010203010756.44       68.77 S 0          
CBZA P 0 010203010757.51       70.65 S 0          
XBVK P 0 010203010757.95       71.42 S 0          
AVTK P 0 010203010759.07       73.37 S 0          
RAWC P 0 010203010800.17                          
MGUS P 0 010203010800.25       15.43 S 0          
DNOA P 0 010203010801.38                          
APSL P 0 010203010802.67       19.68 S 0          
DQYH P 0 010203010804.53       22.81 S 0          
FOUH P 0 010203010805.01                          
RPKV P 0 010203010813.72       37.67 S 0          
HLUH P 0 010203010814.98       39.88 S 0          
                 10
LUEX P 0 010203010902.95       12.67 S 0          
AVTK P 0 010203010903.07                          
DQYH P 0 010203010906.18       18.32 S 0          
FOUH P 0 010203010907.87       21.28 S 0          
CBZA P 0 010203010908.37       22.14 S 0          
DNOA P 0 010203010909.74       24.55 S 0          
VOCA P 0 010203010913.09       30.41 S 0          
MGUS P 0 010203010914.96       33.68 S 0          
QYDI P 0 010203010917.15       37.47 S 0          
RAWC P 0 010203010917.24       37.64 S 0          
HLUH P 0 010203010918.08                          
                 10
LUEX P 0 010203011014.77       25.85 S 0          
CBZA P 0 010203011015.75       27.56 S 0          
AVTK P 0 010203011017.91       31.33 S 0          
XBVK P 0 010203011018.46       32.31 S 0          
RAWC P 0 010203011022.60       39.55 S 0          
MGUS P 0 010203011022.48       39.34 S 0          
DQYH P 0 010203011024.08       42.13 S 0          
APSL P 0 010203011024.69       43.20 S 0          
FOUH P 0 010203011025.75                          
VOCA P 0 010203011027.58       48.18 S 0          
QYDI P 0 010203011034.44       58.95 S 0          
                 10
RHPW P 0 010203011125.76                          
LUEX P 0 010203011126.63       39.11 S 0          
CBZA P 0 010203011127.59       40.78 S 0          
XBVK P 0 010203011128.31       42.05 S 0          
AVTK P 0 010203011129.27       43.71 S 0          
MGUS P 0 010203011130.22       45.39 S 0          
APSL P 0 010203011132.74       49.79 S 0          
DQYH P 0 010203011134.74       53.16 S 0          
FOUH P 0 010203011135.30       54.20 S 0          
VOCA P 0 010203011136.34       55.94 S 0          
RPKV P 0 010203011143.95       68.04 S 0          
QYDI P 0 010203011144.42                          
HLUH P 0 010203011145.21       70.25 S 0          
                 10
LUEX P 0 010203011228.30       34.53 S 0          
AVTK P 0 010203011231.76       40.58 S 0          
RHPW P 0 010203011235.43                          
XBVK P 0 010203011235.73       47.52 S 0          
DQYH P 0 010203011239.64       54.37 S 0          
FOUH P 0 010203011243.76       61.58 S 0          
DNOA P 0 010203011244.19       62.32 S 0          
MGUS P 0 010203011246.82       66.94 S 0          
APSL P 0 010203011247.44                          
RPKV P 0 010203011250.42       72.97 S 0          
HLUH P 0 010203011251.48       74.56 S 0          
QYDI P 0 010203011251.82                          
                 10
LUEX P 0 010203011343.66       53.91 S 0          
AVTK P 0 010203011345.93       57.89 S 0          
CBZA P 0 010203011347.05                          
DNOA P 0 010203011349.77       64.59 S 0          
MGUS P 0 010203011351.58       67.76 S 0          
FOUH P 0 010203011351.74       68.05 S 0          
APSL P 0 010203011352.65       69.63 S 0          
RAWC P 0 010203011352.85       69.99 S 0          
VOCA P 0 010203011354.28       72.48 S 0          
RPKV P 0 010203011400.50       22.62 S 0          
                 10
RHPW P 0 010203011444.96       48.68 S 0          
FOUH P 0 010203011454.58       65.51 S 0          
LUEX P 0 010203011457.03       69.80 S 0          
AVTK P 0 010203011457.43                          
APSL P 0 010203011458.14       71.74 S 0          
DQYH P 0 010203011458.91       73.08 S 0          
MGUS P 0 010203011459.94       74.89 S 0          
RAWC P 0 010203011502.88       20.03 S 0          
QYDI P 0 010203011505.50       24.39 S 0          
HLUH P 0 010203011508.47       29.36 S 0          
                 10
RHPW P 0 010203011557.78       63.62 S 0          
LUEX P 0 010203011604.99       16.24 S 0          
AVTK P 0 010203011606.50       18.87 S 0          
DNOA P 0 010203011606.52       18.92 S 0          
CBZA P 0 010203011608.74       22.80 S 0          
FOUH P 0 010203011608.88       23.04 S 0          
MGUS P 0 010203011609.96                          
DQYH P 0 010203011609.99       24.99 S 0          
APSL P 0 010203011610.08       25.15 S 0          
RAWC P 0 010203011612.00                          
RPKV P 0 010203011618.79       39.72 S 0          
QYDI P 0 010203011618.66       39.63 S 0          
                 10
LUEX P 0 010203011713.88       24.29 S 0          
CBZA P 0 010203011715.40       26.95 S 0          
RHPW P 0 010203011715.56       27.22 S 0          
AVTK P 0 010203011717.03                          
DNOA P 0 010203011722.63       39.60 S 0          
MGUS P 0 010203011722.78       39.86 S 0          
RAWC P 0 010203011723.18       40.56 S 0          
FOUH P 0 010203011725.07       43.88 S 0          
VOCA P 0 010203011727.21       47.62 S 0          
HLUH P 0 010203011734.11       58.74 S 0          
                 10
LUEX P 0 010203011822.99       32.73 S 0          
AVTK P 0 010203011825.38       36.91 S 0          
CBZA P 0 010203011826.37                          
DNOA P 0 010203011830.56       45.99 S 0          
DQYH P 0 010203011830.84       46.46 S 0          
FOUH P 0 010203011832.19       48.84 S 0          
MGUS P 0 010203011832.33       49.08 S 0          
APSL P 0 010203011833.40       50.95 S 0          
RAWC P 0 010203011833.49       51.10 S 0          
VOCA P 0 010203011834.88       53.54 S 0          
RPKV P 0 010203011840.56                          
QYDI P 0 010203011841.09                          
HLUH P 0 010203011841.80       65.05 S 0          
                 10
LUEX P 0 010203011932.55                          
RHPW P 0 010203011934.00       44.50 S 0          
AVTK P 0 010203011935.38       46.91 S 0          
XBVK P 0 010203011935.95       47.92 S 0          
DQYH P 0 010203011941.59       57.79 S 0          
MGUS P 0 010203011943.43       61.00 S 0          
FOUH P 0 010203011943.60       61.30 S 0          
RAWC P 0 010203011944.22       62.38 S 0          
APSL P 0 010203011944.70       63.22 S 0          
VOCA P 0 010203011946.34       66.09 S 0          
RPKV P 0 010203011951.39                          
QYDI P 0 010203011952.23       75.64 S 0          
HLUH P 0 010203011952.52       76.23 S 0          
                 10
LUEX P 0 010203012042.37       51.65 S 0          
RHPW P 0 010203012043.67       53.92 S 0          
AVTK P 0 010203012045.10       56.42 S 0          
CBZA P 0 010203012045.59       57.28 S 0          
DNOA P 0 010203012051.98       68.46 S 0          
FOUH P 0 010203012053.36       70.88 S 0          
MGUS P 0 010203012053.53       71.18 S 0          
RAWC P 0 010203012054.45       72.79 S 0          
APSL P 0 010203012054.72       73.27 S 0          
VOCA P 0 010203012056.18       75.82 S 0          
RPKV P 0 010203012101.12       23.95 S 0          
HLUH P 0 010203012102.26       25.78 S 0          
                 10
LUEX P 0 010203012147.23       52.66 S 0          
AVTK P 0 010203012151.33       59.82 S 0          
CBZA P 0 010203012152.69       62.20 S 0          
RHPW P 0 010203012156.81       69.41 S 0          
DQYH P 0 010203012159.82       74.68 S 0          
FOUH P 0 010203012204.59       23.03 S 0          
DNOA P 0 010203012205.20       24.10 S 0          
MGUS P 0 010203012207.75       28.56 S 0          
APSL P 0 010203012208.47       29.82 S 0          
VOCA P 0 010203012208.93       30.63 S 0          
RPKV P 0 010203012210.82                          
HLUH P 0 010203012211.77       35.07 S 0          
                 10
RHPW P 0 010203012301.54       10.20 S 0          
XBVK P 0 010203012304.45                          
AVTK P 0 010203012308.02                          
DNOA P 0 010203012308.32       22.06 S 0          
CBZA P 0 010203012308.54       22.45 S 0          
MGUS P 0 010203012308.93       23.12 S 0          
RAWC P 0 010203012309.94       24.90 S 0          
APSL P 0 010203012310.44       25.78 S 0          
FOUH P 0 010203012311.83       28.21 S 0          
DQYH P 0 010203012312.58                          
VOCA P 0 010203012313.27       30.71 S 0          
RPKV P 0 010203012321.42       44.17 S 0          
QYDI P 0 010203012321.48       44.34 S 0          
                 10
RAWC P 0 010203012416.21       28.37 S 0          
MGUS P 0 010203012416.48       28.84 S 0          
XBVK P 0 010203012417.61       30.82 S 0          
LUEX P 0 010203012418.87       33.02 S 0          
